active,DrugBank ID,Route_Unique
troglitazone,DB00197,oral
imiquimod,DB00724,topical
anagrelide,DB00261,oral
nelfinavir,DB00220,oral
delavirdine,DB00705,oral
tamsulosin,DB00706,oral
toremifene,DB00539,oral
tazarotene,DB00799,topical
cerivastatin,DB00439,oral
pramipexole,DB00413,oral
bromfenac,DB00963,ophthalmic
letrozole,DB01006,oral
dolasetron,DB00757,oral
arbutamine,DB01102,injection
ropinirole,DB00268,oral
fenoldopam,DB00800,injection
quetiapine,DB01224,oral
tiagabine,DB00906,oral
irbesartan,DB01029,oral
grepafloxacin,DB00365,oral
clopidogrel,DB00758,oral
sibutramine,DB01105,oral
zolmitriptan,DB00315,nasal oral
mangafodipir,DB06796,injection
cefdinir,DB00535,oral
fomepizole,DB01213,injection
raloxifene,DB00481,oral
alatrofloxacin,DB09335,injection
trovafloxacin,DB00685,oral injection
eprosartan,DB00876,oral
repaglinide,DB00912,oral
talc,DB09511,intrapleural
emedastine,DB01084,oral
tolcapone,DB00323,oral
naratriptan,DB00952,oral
montelukast,DB00471,oral
loteprednol etabonate,DB14596,ophthalmic
tolterodine,DB01036,oral
sildenafil,DB00203,oral intravenous
brinzolamide,DB01194,ophthalmic
paricalcitol,DB00910,intravenous
capecitabine,DB01101,oral
tirofiban,DB00775,injection intravenous
rifapentine,DB01201,oral
rizatriptan,DB00953,oral
thalidomide,DB01041,oral
citalopram,DB00215,oral
leflunomide,DB01097,oral
efavirenz,DB00625,oral
valrubicin,DB00385,intravesical
sevelamer,DB00658,oral
telmisartan,DB00966,oral
abacavir,DB01048,oral
modafinil,DB00745,oral
celecoxib,DB00482,oral
cilostazol,DB01166,oral
alitretinoin,DB00523,topical
amprenavir,DB00701,oral
orlistat,DB01083,oral
rofecoxib,DB00533,oral
rosiglitazone,DB00412,oral
doxercalciferol,DB06410,injection oral
ketotifen,DB00920,ophthalmic
pioglitazone,DB01132,oral
zanamivir,DB00558,inhalation
ganirelix,DB06785,injection
temozolomide,DB00853,oral intravenous
zaleplon,DB00962,oral
rapacuronium,DB04834,injection
rabeprazole,DB01129,oral
epirubicin,DB00445,injection
sirolimus,DB00877,oral intravenous
dofetilide,DB00204,oral
entacapone,DB00494,oral
exemestane,DB00990,oral
oseltamivir,DB00198,oral
levetiracetam,DB01202,oral intravenous
aminolevulinic acid,DB00855,oral topical
gadoversetamide,DB00538,injection
moxifloxacin,DB00218,ophthalmic intravenous
dexmedetomidine,DB00633,injection intravenous
gatifloxacin,DB01044,ophthalmic
nitric oxide,DB00435,inhalation
bexarotene,DB00307,oral topical
cevimeline,DB00185,oral
oxcarbazepine,DB00776,oral
pantoprazole,DB00213,oral intravenous
alosetron,DB00969,oral
zonisamide,DB00909,oral
verteporfin,DB00460,injection
meloxicam,DB00814,oral intravenous
linezolid,DB00601,oral intravenous
rivastigmine,DB00989,transdermal
argatroban,DB00278,injection intravenous
balsalazide,DB01014,oral
docosanol,DB00632,topical
cetrorelix,DB00050,injection
arsenic trioxide,DB01169,injection
mifepristone,DB00834,oral
bivalirudin,DB00006,intravenous
nateglinide,DB00731,oral
caspofungin,DB00520,intravenous
ziprasidone,DB00246,intramuscular oral
formoterol,DB00983,inhalation
galantamine,DB00674,oral
travoprost,DB00287,ophthalmic
bimatoprost,DB00905,ophthalmic topical
almotriptan,DB00918,oral
imatinib,DB00619,oral
zoledronic acid,DB00399,intravenous
tenofovir disoproxil,DB00300,oral
frovatriptan,DB00998,oral
valdecoxib,DB00580,oral
dutasteride,DB01126,oral
bosentan,DB00559,oral
ertapenem,DB00303,intramuscular intravenous
fondaparinux,DB00569,subcutaneous
pimecrolimus,DB00337,topical
desloratadine,DB00967,oral
nitisinone,DB00348,oral
fulvestrant,DB00947,intramuscular
treprostinil,DB00374,injection subcutaneous inhalation
voriconazole,DB00582,oral intravenous
tegaserod,DB01079,oral
adefovir dipivoxil,DB00718,oral
eplerenone,DB00700,oral
ezetimibe,DB00973,oral
aripiprazole,DB01238,oral intramuscular
nitazoxanide,DB00507,oral
atomoxetine,DB00289,oral
eletriptan,DB00216,oral
