,active_stripped,Route_Unique
0,abacavir,oral
1,abaloparatide,subcutaneous
2,abemaciclib,oral
3,abiraterone,oral
4,acalabrutinib,oral
5,acetaminophen,intravenous oral
6,acetylcysteine,intravenous
7,aclidinium,inhalation
8,acyclovir,buccal
9,adapalene,topical
10,adefovir dipivoxil,oral
11,afamelanotide,subcutaneous
12,afatinib dimaleate,oral
13,air polymer-type a,intrauterine
14,albumin human,injection
15,albuterol,inhalation
16,alcaftadine,ophthalmic
17,alcohol,intra-arterial
18,alectinib,oral
19,alendronate,oral
20,alfuzosin,oral
21,aliskiren hemifumarate,oral
22,alitretinoin,topical
23,alogliptin,oral
24,alosetron,oral
25,alpelisib,oral
26,alprazolam,oral
27,alprostadil,injection
28,alvimopan,oral
29,amantadine,oral
30,ambrisentan,oral
31,amifampridine,oral
32,amikacin,inhalation
33,amino acids,injection
34,aminolevulinic acid,oral topical
35,amiodarone,injection
36,amisulpride,intravenous
37,amlodipine,oral
38,amphetamine,oral
39,amphotericin b,injection
40,angiotensin ii,intravenous
41,anidulafungin,intravenous
42,apalutamide,oral
43,apixaban,oral
44,apomorphine,sublingual subcutaneous
45,apremilast,oral
46,aprepitant,intravenous oral
47,arformoterol,inhalation
48,argatroban,injection intravenous
49,aripiprazole,oral intramuscular
50,aripiprazole lauroxil,intramuscular
51,armodafinil,oral
52,arsenic trioxide,injection
53,artesunate,intravenous
54,asciminib,oral
55,ascorbic acid,intravenous
56,asenapine,transdermal sublingual
57,aspirin,oral
58,atazanavir,oral
59,atogepant,oral
60,atomoxetine,oral
61,atorvastatin,oral
62,atropine,"intramuscular, intraosseous, subcutaneous, intramuscular endotracheal intravenous, intravenous ophthalmic"
63,avacopan,oral
64,avanafil,oral
65,avapritinib,oral
66,avatrombopag,oral
67,axitinib,oral
68,azacitidine,"intravenous, oral subcutaneous"
69,azelaic acid,topical
70,azelastine,nasal
71,azilsartan kamedoxomil,oral
72,azithromycin,injection ophthalmic
73,aztreonam,inhalation
74,baclofen,intrathecal oral
75,baloxavir marboxil,oral
76,balsalazide,oral
77,baricitinib,oral
78,barium,oral
79,beclomethasone dipropionate,nasal
80,bedaquiline,oral
81,belinostat,intravenous
82,belumosudil,oral
83,belzutifan,oral
84,bempedoic acid,oral
85,bendamustine,iv (infusion)
86,benznidazole,oral
87,bepotastine,ophthalmic
88,berotralstat,oral
89,besifloxacin,ophthalmic
90,betamethasone dipropionate,topical
91,betamethasone valerate,topical
92,bexarotene,oral topical
93,bimatoprost,topical ophthalmic
94,binimetinib,oral
95,bivalirudin,intravenous
96,bortezomib,"intravenous, subcutaneous"
97,bosentan,oral
98,bosutinib monohydrate,oral
99,bremelanotide,subcutaneous
100,brexanolone,intravenous
101,brexpiprazole,oral
102,brigatinib,oral
103,brilliant blue g,ophthalmic
104,brimonidine,topical ophthalmic
105,brincidofovir,oral
106,brinzolamide,ophthalmic
107,brivaracetam,intravenous oral
108,bromfenac,ophthalmic
109,bromocriptine,oral
110,budesonide,inhalation nasal oral rectal
111,bupivacaine,injection infiltration implantation
112,buprenorphine,transdermal buccal subcutaneous
113,bupropion,oral
114,busulfan,injection
115,butenafine,topical
116,cabazitaxel,intravenous
117,cabotegravir,oral intramuscular
118,cabozantinib s-malate,oral
119,caffeine,intravenous
120,calcifediol,oral
121,calcipotriene,topical
122,calcitriol,oral topical
123,canagliflozin,oral
124,candesartan cilexetil,oral
125,cangrelor,intravenous
126,cannabidiol,oral
127,capecitabine,oral
128,capmatinib,oral
129,capsaicin,topical
130,carbamazepine,oral
131,carbinoxamine,oral
132,carfilzomib,intravenous
133,carglumic acid,oral
134,cariprazine,oral
135,carisoprodol,oral
136,carvedilol,oral
137,casimersen,intravenous
138,caspofungin,intravenous
139,cefazolin,injection intravenous
140,cefepime,injection
141,cefiderocol,intravenous
142,cefixime,oral
143,cefotetan,injection
144,cefoxitin,injection
145,ceftaroline fosamil,intravenous
146,ceftazidime,injection
147,ceftriaxone,injection
148,cefuroxime,injection
149,celecoxib,oral
150,cenobamate,oral
151,ceritinib,oral
152,cetirizine,intravenous oral ophthalmic
153,cetrorelix,injection
154,cevimeline,oral
155,chlorhexidine gluconate,topical dental
156,cholic acid,oral
157,choline fenofibrate,oral
158,ciclesonide,nasal inhalation
159,ciclopirox,topical
160,cinacalcet,oral
161,ciprofloxacin,oral ophthalmic otic
162,citalopram,oral
163,cladribine,oral
164,clascoterone,topical
165,clevidipine,intravenous
166,clindamycin,vaginal intravenous topical
167,clobazam,oral
168,clobetasol propionate,topical
169,clofarabine,intravenous
170,clonidine,oral
171,clozapine,oral
172,cobicistat,oral
173,cobimetinib,oral
174,cocaine,nasal
175,codeine,oral
176,colchicine,oral
177,colesevelam,oral
178,conivaptan,intravenous
179,copanlisib,intravenous
180,crisaborole,topical
181,crizotinib,oral
182,crofelemer,oral
183,cyanocobalamin,nasal
184,cyclobenzaprine,oral
185,cyclophosphamide,intravenous oral
186,cyclosporine,ophthalmic
187,cysteamine,ophthalmic
188,cysteamine bitartrate,oral
189,cysteine,intravenous
190,dabigatran etexilate,oral
191,dabrafenib,oral
192,dacomitinib,oral
193,dalbavancin,intravenous
194,dalfampridine,oral
195,dalteparin,subcutaneous
196,dantrolene,intravenous
197,dapagliflozin,oral
198,dapsone,topical
199,daptomycin,intravenous
200,darolutamide,oral
201,darunavir,oral
202,dasatinib,oral
203,dasiglucagon,subcutaneous
